Version 4.1
SHEET 1 2132 1684
WIRE -864 -1056 -992 -1056
WIRE -704 -1056 -800 -1056
WIRE 208 -1024 112 -1024
WIRE 448 -1024 288 -1024
WIRE 640 -1024 544 -1024
WIRE 880 -1024 720 -1024
WIRE -1120 -944 -1184 -944
WIRE -992 -944 -992 -1056
WIRE -992 -944 -1040 -944
WIRE -912 -944 -992 -944
WIRE -704 -944 -704 -1056
WIRE -704 -944 -752 -944
WIRE -624 -944 -704 -944
WIRE -480 -944 -544 -944
WIRE -160 -944 -480 -944
WIRE 32 -912 -64 -912
WIRE 112 -912 112 -1024
WIRE 112 -912 96 -912
WIRE 144 -912 112 -912
WIRE 256 -912 208 -912
WIRE 448 -912 448 -1024
WIRE 464 -912 448 -912
WIRE 544 -912 544 -1024
WIRE 544 -912 528 -912
WIRE 576 -912 544 -912
WIRE 688 -912 640 -912
WIRE -160 -896 -160 -944
WIRE -64 -896 -64 -912
WIRE -64 -896 -160 -896
WIRE 448 -896 448 -912
WIRE 448 -896 320 -896
WIRE 880 -896 880 -1024
WIRE 880 -896 752 -896
WIRE 960 -896 880 -896
WIRE 976 -896 960 -896
WIRE 256 -880 240 -880
WIRE 688 -880 672 -880
WIRE 960 -880 960 -896
WIRE -320 -864 -352 -864
WIRE -160 -848 -160 -896
WIRE -160 -848 -256 -848
WIRE -832 -832 -832 -944
WIRE -624 -832 -832 -832
WIRE -432 -832 -544 -832
WIRE -320 -832 -432 -832
WIRE -352 -800 -352 -864
WIRE 208 -800 208 -912
WIRE 240 -800 240 -880
WIRE 448 -800 448 -896
WIRE 448 -800 240 -800
WIRE 640 -800 640 -912
WIRE 672 -800 672 -880
WIRE 880 -800 880 -896
WIRE 880 -800 672 -800
WIRE -864 -720 -992 -720
WIRE -704 -720 -800 -720
WIRE 208 -688 208 -720
WIRE 640 -688 640 -720
WIRE -1184 -608 -1184 -944
WIRE -1120 -608 -1184 -608
WIRE -992 -608 -992 -720
WIRE -992 -608 -1040 -608
WIRE -912 -608 -992 -608
WIRE -704 -608 -704 -720
WIRE -704 -608 -752 -608
WIRE -624 -608 -704 -608
WIRE -480 -608 -480 -944
WIRE -480 -608 -544 -608
WIRE 208 -576 112 -576
WIRE 448 -576 272 -576
WIRE 640 -576 544 -576
WIRE 880 -576 704 -576
WIRE -832 -496 -832 -608
WIRE -608 -496 -832 -496
WIRE -432 -496 -432 -832
WIRE -432 -496 -544 -496
WIRE -64 -464 -64 -896
WIRE 16 -464 -64 -464
WIRE 112 -464 112 -576
WIRE 112 -464 96 -464
WIRE 128 -464 112 -464
WIRE 256 -464 208 -464
WIRE 448 -464 448 -576
WIRE 464 -464 448 -464
WIRE 544 -464 544 -576
WIRE 560 -464 544 -464
WIRE 688 -464 640 -464
WIRE 448 -448 448 -464
WIRE 448 -448 320 -448
WIRE 880 -448 880 -576
WIRE 880 -448 752 -448
WIRE 944 -448 880 -448
WIRE 1136 -448 1024 -448
WIRE 256 -432 240 -432
WIRE 688 -432 672 -432
WIRE -608 -368 -832 -368
WIRE -432 -368 -432 -496
WIRE -432 -368 -544 -368
WIRE -400 -368 -432 -368
WIRE -288 -368 -320 -368
WIRE 208 -352 208 -464
WIRE 240 -352 240 -432
WIRE 448 -352 448 -448
WIRE 448 -352 240 -352
WIRE 640 -352 640 -464
WIRE 672 -352 672 -432
WIRE 880 -352 880 -448
WIRE 880 -352 672 -352
WIRE -288 -336 -288 -368
WIRE -1184 -256 -1184 -608
WIRE -1120 -256 -1184 -256
WIRE -912 -256 -1040 -256
WIRE -832 -256 -832 -368
WIRE -624 -256 -752 -256
WIRE -480 -256 -480 -608
WIRE -480 -256 -544 -256
WIRE -1584 -240 -1936 -240
